Vertices:
356.952275249723;267.918918918919;0;EllipseVertex
314.952275249723;436.918918918919;1;ArrowEdge
559.952275249723;43.9189189189189;9;Graph<TVertex> where TVertex : VertexBase<TVertex>
1268.95227524972;95.9189189189189;7;Algorithm
279.952275249723;345.918918918919;4;GraphShape
144.952275249723;334.918918918919;5;Shape
463.952275249723;55.9189189189189;8;Graph
720.952275249723;279.918918918919;10;FlowNetwork<TVertex>
512.952275249723;308.918918918919;11;Vertex
516.952275249723;369.918918918919;12;VertexBase<T> where T: Vertex
1423.95227524972;544.918918918919;13;BfsVertex
510.952275249723;553.918918918919;14;DfsVertex
640.952275249723;560.918918918919;15;FloydWarshallVertex
785.952275249723;561.918918918919;16;JarnikVertex
927.952275249723;571.918918918919;17;BoruvkaVertex
1118.95227524972;585.918918918919;18;GoldbergVertex
751.952275249723;148.918918918919;19;Edge<T> where T:Vertex
750.952275249723;206.918918918919;20;FlowEdge<T> where T:Vertex
1022.95227524972;185.918918918919;21;Algorithm<TVertex> where TVertex: VertexBase<TVertex>
1439.95227524972;143.918918918919;22;FlowAlgorithm<TVertex> where TVertex: VertexBase<TVertex> 
1233.95227524972;379.918918918919;23;BFS
947.952275249723;287.918918918919;24;DFS
1128.95227524972;431.918918918919;25;Dijkstra
1164.95227524972;412.918918918919;26;Relaxation
1201.95227524972;400.918918918919;27;Bellman-Ford
970.952275249723;330.918918918919;28;FloydWarshall
1152.95227524972;210.918918918919;29;Jarnik
1176.95227524972;237.918918918919;30;Boruvka
1199.95227524972;265.918918918919;31;Kruskal
1362.95227524972;245.918918918919;32;FordFulkerson
1453.95227524972;268.918918918919;33;Dinic
1501.95227524972;239.918918918919;34;Goldberg
586.952275249723;63.9189189189189;35;UltimateVertices
611.952275249723;78.9189189189189;36;UltimateEdges
Edges:
516.952275249723;369.918918918919;513.606607675302;318.897488409013;1;12;11
510.952275249723;553.918918918919;516.62636152363;379.913606519095;1;14;12
1423.95227524972;544.918918918919;526.771179631413;371.813415354195;1;13;12
720.952275249723;279.918918918919;565.587815583053;52.1797109603222;1;10;9
559.952275249723;43.9189189189189;473.875054016861;54.6785715730266;1;9;8
279.952275249723;345.918918918919;154.919243479087;335.731042256126;1;4;5
314.952275249723;436.918918918919;283.542066042807;355.252374980938;1;1;4
356.952275249723;267.918918918919;286.97757706262;338.80237942014;1;0;4
640.952275249723;560.918918918919;522.397527345622;378.306363679539;1;15;12
927.952275249723;571.918918918919;525.926908711553;374.329809330816;1;17;12
785.952275249723;561.918918918919;525.091653912003;375.728438261513;1;16;12
1118.95227524972;585.918918918919;526.364731796176;373.29614585253;1;18;12
750.952275249723;206.918918918919;751.779887077714;158.917432895389;1;20;19
1022.95227524972;185.918918918919;1259.56104672853;99.3547342315521;1;21;7
1439.95227524972;143.918918918919;1278.58015914802;98.6214828201953;1;22;7
1233.95227524972;379.918918918919;1030.31367105019;192.687216479539;1;23;21
947.952275249723;287.918918918919;1017.02837074498;193.975429045373;1;24;21
1128.95227524972;431.918918918919;1026.90948307999;195.102627657079;1;25;21
1164.95227524972;412.918918918919;1028.25562131374;194.396803119856;1;26;21
1201.95227524972;400.918918918919;1029.35060268943;193.604060815778;1;27;21
970.952275249723;330.918918918919;1019.57657694615;195.331923803882;1;28;21
1152.95227524972;210.918918918919;1032.77233971952;187.807392855418;1;29;21
1176.95227524972;237.918918918919;1032.42673192524;189.118086108054;1;30;21
1199.95227524972;265.918918918919;1032.06473491776;190.037544757581;1;31;21
1362.95227524972;245.918918918919;1433.92726563716;151.900100483612;1;32;22
1453.95227524972;268.918918918919;1441.0653160141;153.856782886566;1;33;22
1501.95227524972;239.918918918919;1445.37752956453;152.319312696684;1;34;22
751.952275249723;148.918918918919;620.896547159722;83.3910548739185;1;19;36
611.952275249723;78.9189189189189;321.337187250344;429.222627685846;1;36;1
314.952275249723;436.918918918919;605.56736324911;86.6152101519806;1;1;36
611.952275249723;78.9189189189189;743.008003339728;144.446782963921;1;36;19
516.952275249723;369.918918918919;584.722297263576;73.667108401215;1;12;35
586.952275249723;63.9189189189189;519.182253235844;360.17072943673;1;35;12
586.952275249723;63.9189189189189;364.433542501005;261.283360139521;1;35;0
356.952275249723;267.918918918919;579.471007998449;70.5544776983095;1;0;35
720.952275249723;279.918918918919;747.151150795278;216.168321758068;1;10;20
1233.95227524972;379.918918918919;1416.40194406579;538.362052364447;1;23;13
947.952275249723;287.918918918919;519.49426080588;548.719449449954;1;24;14
1128.95227524972;431.918918918919;1414.61393270077;541.341858891694;1;25;13
1164.95227524972;412.918918918919;1415.04266797944;540.378115213602;1;26;13
1201.95227524972;400.918918918919;1415.56266237946;539.477007867937;1;27;13
970.952275249723;330.918918918919;649.156256917422;555.200992302038;1;28;15
1199.95227524972;265.918918918919;934.595913638008;564.444825732098;1;31;17
1176.95227524972;237.918918918919;933.929206767303;563.901669413409;1;30;17
1152.95227524972;210.918918918919;793.179121464791;555.007139568812;1;29;16
1362.95227524972;245.918918918919;1421.95331716525;535.120747324515;1;32;13
1453.95227524972;268.918918918919;1425.03286705753;534.977474287115;1;33;13
1501.95227524972;239.918918918919;1126.3726798873;579.215367993069;1;34;18
559.952275249723;43.9189189189189;743.178563854203;144.120795499494;1;9;19
1268.95227524972;95.9189189189189;569.92548748828;44.6503815936791;1;7;9
1022.95227524972;185.918918918919;569.512740154836;46.8510701425174;1;21;9
1439.95227524972;143.918918918919;730.77804516226;278.060358824197;1;22;10
