Vertices:
366.094339622641;71.5911504424779;0;Vertex #0
556.094339622641;74.5911504424779;1;Vertex #1
759.094339622641;74.5911504424779;2;Vertex #2
365.094339622641;223.591150442478;3;Vertex #3
555.094339622641;222.591150442478;4;Vertex #4
757.094339622641;224.591150442478;5;Vertex #5
364.094339622641;398.591150442478;6;Vertex #6
564.094339622641;397.591150442478;7;Vertex #7
758.094339622641;402.591150442478;8;Vertex #8
Edges:
366.094339622641;71.5911504424779;546.095585927013;74.4332753841259;10;0;1
556.094339622641;74.5911504424779;376.093093318277;71.74902550083;10;1;0
556.094339622641;74.5911504424779;749.094339622636;74.5911504424779;6;1;2
759.094339622641;74.5911504424779;566.094339622641;74.5911504424779;6;2;1
759.094339622641;74.5911504424779;757.227661106166;214.592039178147;2;2;5
757.094339622641;224.591150442478;758.961018140043;84.5902616373714;2;5;2
556.094339622641;74.5911504424779;555.161905648387;212.591378632133;8;1;4
555.094339622641;222.591150442478;556.026773596896;84.590922252828;8;4;1
365.094339622641;223.591150442478;366.028551572901;81.5909340029611;7;3;0
366.094339622641;71.5911504424779;365.160127672381;213.591366882014;7;0;3
365.094339622641;223.591150442478;545.09447812392;222.643781292471;5;3;4
555.094339622641;222.591150442478;375.094201121364;223.538519592485;5;4;3
555.094339622641;222.591150442478;747.094829734629;224.492145394082;4;4;5
757.094339622641;224.591150442478;565.093849510651;222.690155490874;4;5;4
757.094339622641;224.591150442478;758.038160731687;392.591307852592;9;5;8
758.094339622641;402.591150442478;757.150518512488;234.590992835147;9;8;5
758.094339622641;402.591150442478;574.091019988243;397.848796843653;11;8;7
564.094339622641;397.591150442478;748.097659257052;402.333504041303;11;7;8
555.094339622641;222.591150442478;563.580732678707;387.604348754871;3;4;7
564.094339622641;397.591150442478;555.607946566524;232.577952129084;3;7;4
564.094339622641;397.591150442478;374.094214624987;398.541151067466;1;7;6
364.094339622641;398.591150442478;554.094464620301;397.64114981749;1;6;7
364.094339622641;398.591150442478;365.03719769842;233.590987181167;0;6;3
365.094339622641;223.591150442478;364.151481546717;388.591313729303;0;3;6
